date,rental
2024-05-20,178259.0
2024-05-21,186302.0
2024-05-22,186678.0
2024-05-23,185658.0
2024-05-24,189921.0
2024-05-25,167431.0
2024-05-26,62695.0
2024-05-27,179257.0
2024-05-28,193347.0
2024-05-29,189821.0
2024-05-30,187451.0
2024-05-31,186899.0
2024-06-01,167886.0
2024-06-02,154185.0
2024-06-03,187325.0
2024-06-04,194258.0
2024-06-05,193174.0
2024-06-06,150192.0
2024-06-07,176158.0
2024-06-08,108169.0
2024-06-09,144226.0
2024-06-10,184822.0
2024-06-11,185345.0
2024-06-12,185744.0
2024-06-13,180576.0
2024-06-14,184775.0
2024-06-15,135549.0
2024-06-16,138909.0
2024-06-17,183979.0
2024-06-18,185043.0
2024-06-19,176984.0
2024-06-20,176293.0
2024-06-21,181238.0
2024-06-22,60130.0
2024-06-23,106453.0
2024-06-24,176793.0
2024-06-25,194249.0
2024-06-26,186839.0
2024-06-27,184941.0
2024-06-28,178144.0
2024-06-29,100000.0
2024-06-30,95582.0
2024-07-01,182412.0
2024-07-02,39425.0
2024-07-03,164923.0
2024-07-04,158343.0
2024-07-05,170995.0
2024-07-06,95369.0
2024-07-07,82462.0
2024-07-08,49089.0
2024-07-09,131047.0
2024-07-10,157084.0
2024-07-11,176887.0
2024-07-12,178478.0
2024-07-13,132048.0
2024-07-14,116657.0
2024-07-15,166497.0
2024-07-16,94003.0
2024-07-17,52002.0
2024-07-18,42868.0
2024-07-19,158625.0
2024-07-20,84494.0
2024-07-21,97479.0
2024-07-22,85679.0
2024-07-23,113320.0
2024-07-24,126761.0
2024-07-25,131194.0
2024-07-26,117455.0
2024-07-27,76401.0
2024-07-28,102036.0
2024-07-29,138818.0
2024-07-30,150513.0
2024-07-31,149869.0
2024-08-01,145489.0
2024-08-02,140156.0
2024-08-03,105224.0
2024-08-04,89614.0
2024-08-05,123157.0
2024-08-06,136544.0
2024-08-07,141042.0
2024-08-08,137397.0
2024-08-09,139485.0
2024-08-10,114532.0
2024-08-11,99631.0
2024-08-12,143230.0
2024-08-13,134079.0
2024-08-14,132732.0
2024-08-15,102411.0
2024-08-16,140851.0
2024-08-17,105965.0
2024-08-18,93509.0
2024-08-19,143004.0
2024-08-20,146665.0
2024-08-21,73100.0
2024-08-22,125878.0
2024-08-23,151308.0
2024-08-24,105514.0
2024-08-25,101723.0
2024-08-26,142238.0
2024-08-27,149070.0
2024-08-28,166242.0
2024-08-29,166666.0
2024-08-30,167333.0
2024-08-31,134545.0
2024-09-01,125170.0
2024-09-02,153796.0
2024-09-03,178909.0
2024-09-04,176857.0
2024-09-05,142476.0
2024-09-06,150540.0
2024-09-07,148978.0
2024-09-08,131434.0
2024-09-09,170529.0
2024-09-10,169983.0
2024-09-11,154083.0
2024-09-12,62023.0
2024-09-13,75826.0
2024-09-14,115908.0
2024-09-15,102890.0
2024-09-16,89292.0
2024-09-17,79402.0
2024-09-18,101367.0
2024-09-19,155491.0
2024-09-20,49130.0
2024-09-21,112110.0
2024-09-22,159567.0
2024-09-23,188300.0
2024-09-24,191168.0
2024-09-25,187734.0
2024-09-26,176103.0
2024-09-27,191573.0
2024-09-28,169000.0
2024-09-29,154569.0
2024-09-30,186558.0
2024-10-01,131750.0
2024-10-02,176842.0
2024-10-03,154012.0
2024-10-04,181964.0
2024-10-05,165479.0
2024-10-06,108639.0
2024-10-07,173890.0
2024-10-08,182682.0
2024-10-09,160343.0
2024-10-10,180124.0
2024-10-11,189284.0
2024-10-12,161687.0
2024-10-13,142166.0
2024-10-14,171314.0
2024-10-15,155623.0
2024-10-16,181100.0
2024-10-17,181165.0
2024-10-18,78685.0
2024-10-19,130845.0
2024-10-20,122491.0
2024-10-21,154414.0
2024-10-22,26820.0
2024-10-23,143682.0
2024-10-24,159378.0
2024-10-25,166458.0
2024-10-26,145497.0
2024-10-27,110957.0
2024-10-28,159283.0
2024-10-29,154503.0
2024-10-30,167863.0
2024-10-31,167817.0
2024-11-01,166375.0
2024-11-02,146379.0
2024-11-03,132614.0
2024-11-04,153235.0
2024-11-05,145636.0
2024-11-06,138914.0
2024-11-07,140432.0
2024-11-08,146639.0
2024-11-09,125849.0
2024-11-10,115697.0
2024-11-11,155328.0
2024-11-12,158301.0
2024-11-13,162971.0
2024-11-14,137483.0
2024-11-15,158838.0
2024-11-16,80378.0
2024-11-17,78614.0
2024-11-18,109684.0
2024-11-19,124669.0
2024-11-20,124098.0
2024-11-21,127471.0
2024-11-22,127424.0
2024-11-23,95085.0
2024-11-24,85907.0
2024-11-25,130589.0
2024-11-26,35385.0
2024-11-27,20902.0
2024-11-28,42961.0
2024-11-29,73916.0
2024-11-30,57423.0
2024-12-01,58689.0
2024-12-02,100413.0
2024-12-03,94723.0
2024-12-04,97375.0
2024-12-05,83592.0
2024-12-06,92791.0
2024-12-07,66505.0
2024-12-08,50139.0
2024-12-09,89588.0
2024-12-10,95376.0
2024-12-11,98567.0
2024-12-12,91976.0
2024-12-13,89574.0
2024-12-14,64507.0
2024-12-15,51245.0
2024-12-16,78064.0
2024-12-17,83421.0
2024-12-18,76140.0
2024-12-19,79368.0
2024-12-20,80214.0
2024-12-21,39455.0
2024-12-22,37978.0
2024-12-23,76146.0
2024-12-24,77783.0
2024-12-25,45247.0
2024-12-26,69113.0
2024-12-27,68333.0
2024-12-28,45732.0
2024-12-29,43614.0
2024-12-30,79482.0
2024-12-31,72945.0
